Fetched creation date for 0x0C9a3d...: 2024-08-14T13:18:35
Fetched creation date for 0x8Ff1C8...: 2024-08-14T13:21:59
Fetched creation date for 0x29a56a...: 2024-08-14T13:22:11
Fetched creation date for 0x000000...: 2022-11-16T17:17:59
Fetched creation date for 0x4cD6BF...: 2024-08-14T13:18:47
Fetched creation date for 0xEADDD2...: 2024-08-14T13:18:59
Fetched creation date for 0x0D52d0...: 2024-08-14T13:19:11
Fetched creation date for 0x9a20d3...: 2025-01-05T22:00:47
Fetched creation date for 0xBa4214...: 2025-01-05T22:00:23

=== Deployer Discovery Pass (PRE-CRAWL) ===
[deployer_pre] Deployer for 0x0C9a3d...: 0xEe009F...
[deployer_pre] 688 valid contracts deployed by 0xEe009F...
Processing contract: 0xA9E18Ece44DcCd4E623135098C8B0887C87F6128 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xA9E18Ece44DcCd4E623135098C8B0887C87F6128
Processing contract: 0xbF893F7062FCcEB83d295e7FB407a64F941d5204 (Swapper)
Transactions pulled: 0
No valid transactions found for 0xbF893F7062FCcEB83d295e7FB407a64F941d5204
Processing contract: 0x664Addf3FB9E735a3760794012940867924e1f80 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x664Addf3FB9E735a3760794012940867924e1f80
Processing contract: 0xbD1bBb58E07f0350e8521FdbFB3bFAc50F53AAEF (AccountLens)
Transactions pulled: 0
No valid transactions found for 0xbD1bBb58E07f0350e8521FdbFB3bFAc50F53AAEF
Processing contract: 0x30f7EB18B625090E32381efFCb922bD188746E3E (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x30f7EB18B625090E32381efFCb922bD188746E3E
Processing contract: 0x03ED909Ab6102c3F1Bb9c665839Ae580aC472dAC (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x03ED909Ab6102c3F1Bb9c665839Ae580aC472dAC
Processing contract: 0x0C8541ba08F81CFcE8B35E74A87B0e8Fc4669974 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x0C8541ba08F81CFcE8B35E74A87B0e8Fc4669974
Processing contract: 0xcE97F1285CCDf04E8bE787064456B124A37B283B (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xcE97F1285CCDf04E8bE787064456B124A37B283B
Processing contract: 0x155020C32cEb5E1BFdD6217c2E7906c92bcAC8c1 (Exec)
Transactions pulled: 0
No valid transactions found for 0x155020C32cEb5E1BFdD6217c2E7906c92bcAC8c1
Processing contract: 0x018b43eCFBE95617c0240A19eb734d973A074267 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x018b43eCFBE95617c0240A19eb734d973A074267
Processing contract: 0x99826E726B8e972Ec291854AD0E109C33516341E (RateProviderOracle)
Transactions pulled: 0
No valid transactions found for 0x99826E726B8e972Ec291854AD0E109C33516341E
Processing contract: 0x741Beca7cebc054923b2881caA2469fDC33F3217 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x741Beca7cebc054923b2881caA2469fDC33F3217
Processing contract: 0x5ffc9CbD2eec444CbEa73f4FF074FF54775E2F06 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x5ffc9CbD2eec444CbEa73f4FF074FF54775E2F06
Processing contract: 0x8F59c64fA1Fb2a57e9D084ab3481a13e7db68753 (AccountLens)
Transactions pulled: 0
No valid transactions found for 0x8F59c64fA1Fb2a57e9D084ab3481a13e7db68753
Processing contract: 0x6213f24332D35519039f2afa7e3BffE105a37d3F (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x6213f24332D35519039f2afa7e3BffE105a37d3F
Processing contract: 0x04A56636015Ef379e21Bb78aa61069E721D0cf1C (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x04A56636015Ef379e21Bb78aa61069E721D0cf1C
Processing contract: 0x2A95e7bAC6D8cA0a5d0B4b915B3A9DbD21ad64e5 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x2A95e7bAC6D8cA0a5d0B4b915B3A9DbD21ad64e5
Processing contract: 0x76f623e5E5ddb53B6B91608EfaF0dE3318286eEc (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x76f623e5E5ddb53B6B91608EfaF0dE3318286eEc
Processing contract: 0x04F50861b2CeC7831B27b74b565EfEeCeABED4Fd (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x04F50861b2CeC7831B27b74b565EfEeCeABED4Fd
Processing contract: 0xe46bFb8b191D1C7F6D7b0325D6adBa8A1c947d21 (FixedRateOracle)
Transactions pulled: 0
No valid transactions found for 0xe46bFb8b191D1C7F6D7b0325D6adBa8A1c947d21
Processing contract: 0xc68CB3658ACf1d49547Fa8605dc158D876cD5828 (EscrowedCollateralPerspective)
Transactions pulled: 5
  -Transaction: 0x0264d57536c839768afc0e17098ee2dd6ebc5e95a7b20e0c5bb6a189201d04e8... (1 interactions)
  -Transaction: 0xe3169c9376c0e741f252bebc8aefe22acd62458105d78e3b769ce8b96efc1ead... (1 interactions)
  -Transaction: 0x53a022a43d38dab18610e5f7ebc2d41f611c51494e9ee619bef65c016005136a... (1 interactions)
  -Transaction: 0x5bb81e53153dd8ab1bf69638528949e9d0d8716ee4807c062de35257e45c654c... (1 interactions)
  -Transaction: 0x4b33940aa7b15633ba8f48e35c9b9fb02ccf5b04c73f4dfb7762350cbdf63666... (1 interactions)
Processing contract: 0x77a5D2828A797E76c175435DAfEa5A22fEd573e3 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x77a5D2828A797E76c175435DAfEa5A22fEd573e3
Processing contract: 0x0484Df76f561443d93548D86740b5C4A826e5A33 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x0484Df76f561443d93548D86740b5C4A826e5A33
Processing contract: 0x404F45046a22b3A4A97F73bAe28231648FDFf11e (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x404F45046a22b3A4A97F73bAe28231648FDFf11e
Processing contract: 0x0a7B3d7836C8D06FA2Db5e991658ab2C161544E4 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x0a7B3d7836C8D06FA2Db5e991658ab2C161544E4
Processing contract: 0xB3b30ffb54082CB861B17DfBE459370d1Cc219AC (SnapshotRegistry)
Transactions pulled: 0
No valid transactions found for 0xB3b30ffb54082CB861B17DfBE459370d1Cc219AC
Processing contract: 0xAed37a234cc880a9e3D9Fd9022013eE0A419493e (Liquidation)
Transactions pulled: 0
No valid transactions found for 0xAed37a234cc880a9e3D9Fd9022013eE0A419493e
Processing contract: 0x83a27C7AC47D6B4065dD442bA90500d61bfbF440 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x83a27C7AC47D6B4065dD442bA90500d61bfbF440
Processing contract: 0xd327b58B5824F3979DCA46CC5D4e973a3a836D3f (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xd327b58B5824F3979DCA46CC5D4e973a3a836D3f
Processing contract: 0x80fc1234A819c0B344E1D4A8a9Ef100426626d5E (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x80fc1234A819c0B344E1D4A8a9Ef100426626d5E
Processing contract: 0x32673dAA164F4a290AE1f75DDc6aea5A2d343065 (SwapHandler1Inch)
Transactions pulled: 0
No valid transactions found for 0x32673dAA164F4a290AE1f75DDc6aea5A2d343065
Processing contract: 0xdF65b1eCD807b20cb8a8c14049dE49048eeF62F6 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xdF65b1eCD807b20cb8a8c14049dE49048eeF62F6
Processing contract: 0x1aA4B12e93D8F3CFd7431757b545eFC83030fd7d (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x1aA4B12e93D8F3CFd7431757b545eFC83030fd7d
Processing contract: 0x208fF5Eb543814789321DaA1B5Eb551881D16b06 (EulerSwapPeriphery)
Transactions pulled: 10
  -Transaction: 0xa6520924a9dc047cc3e4b5180fff5aa015dac88f5147d00e38b5149b467686ef... (8 interactions)
  -Transaction: 0x58a989bccf03aadf0defee324fef90be65c04fb8ec2a3906763fb5e5f2acb3d9... (8 interactions)
  -Transaction: 0x27eb468472f4cdbb9d52e6522c870162a61cc403e8fb8c7e1f9b604d7f276ccd... (8 interactions)
  -Transaction: 0x63523d5122c7737e046cd5fd396e6b714ea0fd9488df5a8a6220d8e65471aaa5... (8 interactions)
  -Transaction: 0xd05a2b574f68153b3bb07657357f2cf7dfd666d5df1d3ba389aa534501d81d61... (8 interactions)
  -Transaction: 0x1425e05eae663af45026136fb8fb28660173aba841d52e28b9efff06614a0e75... (8 interactions)
  -Transaction: 0xbfbb78864bbdccc6407d65aa00dd844022d2be6bb0a7a36112a1427051e0ff33... (8 interactions)
  -Transaction: 0x16482907cac6f8859dcb5d16eb63b9a452ac668bb38a9bbbfbff8bc099cbe0ee... (8 interactions)
  -Transaction: 0x89268e269683ec196e9774bb52a14899887ac7ee3e93845cd3b3a0da13fd30e7... (8 interactions)
  -Transaction: 0xa140d9a40bcd646d8f7807c8c67974364473924bc68660157024a80ab4700494... (8 interactions)
Processing contract: 0xeB059be0bfD917d3B47F8bf0cF82eD2DCbe91b88 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xeB059be0bfD917d3B47F8bf0cF82eD2DCbe91b88
Processing contract: 0x63E3cC0Aa61f85BBed4b3118185B7c2efAB2e0DE (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x63E3cC0Aa61f85BBed4b3118185B7c2efAB2e0DE
Processing contract: 0xB820032915FDf761Af877c8fa3d7138659026A97 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xB820032915FDf761Af877c8fa3d7138659026A97
Processing contract: 0xCD04c09a16fC4E8DB47C930AC90C89f79F20aEB4 (0xCD04...aEB4)
Transactions pulled: 0
No valid transactions found for 0xCD04c09a16fC4E8DB47C930AC90C89f79F20aEB4
Processing contract: 0x1eF5A6Ad9F80605Ae4DD8aBfdCdAc3E4440D321f (EulerIRMAdaptiveCurveFactory)
Transactions pulled: 5
  -Transaction: 0xd5a7ad5c8796808818f00282a3d0a2ecf26b042815c1ca93f7caed3979e24874... (1 interactions)
  -Transaction: 0xfe8745957de6e1cc87fe6d685af793b6e2a8631d60494ae4e9da8d57547ed333... (1 interactions)
  -Transaction: 0xaa7206d1e6879cc8c02422b6d99d71cae288751571d1ef015aa49f698bd0fe15... (1 interactions)
  -Transaction: 0x346b3d88f4a288cd2b231d12c506ed71a39d4b0637cd6379c4671a9fe766203f... (1 interactions)
  -Transaction: 0xca4fa44dce86d8e57f10941ec577ad8f94ebf4daf16dfb4287e7d9286bb46ca4... (1 interactions)
Processing contract: 0x94F4183C6781077dA00d616404B5D9Dc684CB4fF (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x94F4183C6781077dA00d616404B5D9Dc684CB4fF
Processing contract: 0x806AF31A325bE46812Fc8E8391333c4fA74B1211 (EulerSwapFactory)
Transactions pulled: 0
No valid transactions found for 0x806AF31A325bE46812Fc8E8391333c4fA74B1211
Processing contract: 0xb18F83C89a9102D10eB25496326506e1Ace34996 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xb18F83C89a9102D10eB25496326506e1Ace34996
Processing contract: 0x42aeb7951103f080caA1983A5AF35185dfFfBe13 (Fee)
Transactions pulled: 0
No valid transactions found for 0x42aeb7951103f080caA1983A5AF35185dfFfBe13
Processing contract: 0x11D5e473665038A9093b404F4744B48e44397910 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x11D5e473665038A9093b404F4744B48e44397910
Processing contract: 0x76f224ecf6A65f465781121F65b665307068cE8D (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x76f224ecf6A65f465781121F65b665307068cE8D
Processing contract: 0x196446caDDe6DA4d4AFCde0c2A06DCB7B6085C12 (RateProviderOracle)
Transactions pulled: 0
No valid transactions found for 0x196446caDDe6DA4d4AFCde0c2A06DCB7B6085C12
Processing contract: 0xA084A7F49723E3cc5722E052CF7fce910E7C5Fe6 (SnapshotRegistry)
Transactions pulled: 3
  -Transaction: 0x9f0c196cf55813f8c15f669ed66048e8204a16e8e7a4fc80d991fba0f9659360... (1 interactions)
  -Transaction: 0xd16c96c0083d7d523d4d98aa694e214bac5b82485ed12a4ad19040290fe5c7f2... (1 interactions)
  -Transaction: 0x3a93cb5cdf8ba79200bbaa0761567d2efc2ed933f9a8a33bc042516fb60a4784... (1 interactions)
Processing contract: 0x05D6C4D46A794468f282469c0E9346f121EA92Ee (EulerSwap)
Transactions pulled: 0
No valid transactions found for 0x05D6C4D46A794468f282469c0E9346f121EA92Ee
Processing contract: 0xe20582e7FB2E5D1D96D8c8A65B4cdC3F5Dc398f8 (Swap)
Transactions pulled: 0
No valid transactions found for 0xe20582e7FB2E5D1D96D8c8A65B4cdC3F5Dc398f8
Processing contract: 0xf9FfEb1522C19cE6d48209fdE22Ac003d9A66309 (EdgeFactoryPerspective)
Transactions pulled: 0
No valid transactions found for 0xf9FfEb1522C19cE6d48209fdE22Ac003d9A66309
Processing contract: 0x3FbFf9a3B7f95aD64AFD57f6B43EC0C86D437637 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x3FbFf9a3B7f95aD64AFD57f6B43EC0C86D437637
Processing contract: 0x97fcAa9F3AF1dF83515FeE74aF3cd06cdEC3F4c8 (IRMLens)
Transactions pulled: 0
No valid transactions found for 0x97fcAa9F3AF1dF83515FeE74aF3cd06cdEC3F4c8
Processing contract: 0x73cb24f20Ef23fd24D52969398C62ED6030C00cD (ERC1967Proxy)
Transactions pulled: 10
  -Transaction: 0xad0933e754ed4978d9b6a37621477260675599dda4ab2d66f46a60a9be86b234... (1 interactions)
  -Transaction: 0xeff6f72ac041e1efbd76a7ade60df5bc74f73984913b1c8a1691a5258c3c8a04... (1 interactions)
  -Transaction: 0x510ac49c989b49256f4be7b717091964968e9012d0c753637e859ff6119cce4f... (2 interactions)
  -Transaction: 0x41ed9a81502a8f836611c11b9e0935b7a3adbe6f874c19aa1889c9e2853be71c... (1 interactions)
  -Transaction: 0xcfb7a3be6510ce6b58fe7dd5ddfc2ac29f65e775a9de372c0fa2d4857d19efd4... (1 interactions)
  -Transaction: 0xa3f967e45326daab828b0ebf593c8f73f8c3bc93c929cd22952412ef65cdfc4a... (2 interactions)
  -Transaction: 0x472b3ae057ed2f91ad29b3b1ffad0b4939de8f427ae6197d6e6519a0c98aa625... (1 interactions)
  -Transaction: 0x3873bea599f8b3f8023e649c31f9bb223e78c210353251ad9a7b2e6c588e2027... (1 interactions)
  -Transaction: 0x03b91c9cde6adf3488e58960573b3db81086480abc7c29c3c35a0b2343260122... (1 interactions)
  -Transaction: 0x8ecea6e755c7f16cb4f1041915ed0383dc32f43b5bbdf427c78529640e753282... (1 interactions)
Processing contract: 0x8453AEEd36efF2c88f237c78ce3e643d04a7AFaC (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x8453AEEd36efF2c88f237c78ce3e643d04a7AFaC
Processing contract: 0x999364596758A8c0c6bC5179c1bb1fA12669F345 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x999364596758A8c0c6bC5179c1bb1fA12669F345
Processing contract: 0x16a8760feB814AfC9e3748d09A46f602C8Ade027 (FixedRateOracle)
Transactions pulled: 0
No valid transactions found for 0x16a8760feB814AfC9e3748d09A46f602C8Ade027
Processing contract: 0x0f316b9f0bf1FFBADFa131E7d605265Da3587f05 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x0f316b9f0bf1FFBADFa131E7d605265Da3587f05
Processing contract: 0x03601eDc8aF4b0439d63Eb3a45ed11B01c6975d7 (DToken)
Transactions pulled: 0
No valid transactions found for 0x03601eDc8aF4b0439d63Eb3a45ed11B01c6975d7
Processing contract: 0xC0121817FF224a018840e4D15a864747d36e6Eb2 (GovernedPerspective)
Transactions pulled: 0
No valid transactions found for 0xC0121817FF224a018840e4D15a864747d36e6Eb2
Processing contract: 0x73bDDD7B48B653D4e78D88916a40f9890049ebE9 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x73bDDD7B48B653D4e78D88916a40f9890049ebE9
Processing contract: 0x1B965dB157027423b493328CbddeF2335063897b (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x1B965dB157027423b493328CbddeF2335063897b
Processing contract: 0x2Fe6b211a3e73683ca90d08C0AD8f5ba6CfaDfbc (RateProviderOracle)
Transactions pulled: 0
No valid transactions found for 0x2Fe6b211a3e73683ca90d08C0AD8f5ba6CfaDfbc
Processing contract: 0xd39452589E66cBE43b06F4c9bE8E3CbE4129CE96 (GovernedPerspective)
Transactions pulled: 4
  -Transaction: 0x333fd2c47f9c5bdc0d97133e8c0640c7b8e2344bd4db3795ef86331998b921b2... (1 interactions)
  -Transaction: 0x07b845901f7f6238393dfe034b6fb2c5c5f2eee302900fa7ee805839bcaf75fc... (1 interactions)
  -Transaction: 0x78d5a3c06fa3289c8d2971e9b66f2dd9ad000e1fb76e9213c469c15d1ee732eb... (1 interactions)
  -Transaction: 0x8bb39ecba6ad701155976fa2948c6ea572c7ab71e60f3a41e1f39d89a4cd429d... (1 interactions)
Processing contract: 0x16230668587e47252A905D5425B82bb9619cD1a5 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x16230668587e47252A905D5425B82bb9619cD1a5
Processing contract: 0x9d927D9551d23a6B6497e955DB1f843A4af854D2 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x9d927D9551d23a6B6497e955DB1f843A4af854D2
Processing contract: 0xBa8E4ee6EA2c78dab76cAc256c2B7fAaaa8324E2 (RateProviderOracle)
Transactions pulled: 0
No valid transactions found for 0xBa8E4ee6EA2c78dab76cAc256c2B7fAaaa8324E2
Processing contract: 0x4DF63d20Cb2A5Faa5B9Cb978089bDFcCFd318c39 (EulerBasePerspective)
Transactions pulled: 0
No valid transactions found for 0x4DF63d20Cb2A5Faa5B9Cb978089bDFcCFd318c39
Processing contract: 0x3ecFAC4f67b83b219a5Ac571E1d0555eC59dF903 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x3ecFAC4f67b83b219a5Ac571E1d0555eC59dF903
Processing contract: 0x61e09AAD51C03eCb2E2d41D909B07B963B160119 (AccountLens)
Transactions pulled: 0
No valid transactions found for 0x61e09AAD51C03eCb2E2d41D909B07B963B160119
Processing contract: 0x592B8e963FC9853e16bdb74c5b806Ac90ad96929 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x592B8e963FC9853e16bdb74c5b806Ac90ad96929
Processing contract: 0xC293f25d36fBCAd9931F47D801e93b903164a4C6 (DToken)
Transactions pulled: 0
No valid transactions found for 0xC293f25d36fBCAd9931F47D801e93b903164a4C6
Processing contract: 0x6d6a3c5d8cFAB9aEc10e2f6C08576559DF6DdE0E (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x6d6a3c5d8cFAB9aEc10e2f6C08576559DF6DdE0E
Processing contract: 0xcb9F947987b833a82A15b87Cf1473a1797846A5E (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xcb9F947987b833a82A15b87Cf1473a1797846A5E
Processing contract: 0x81D21c8f60dfD0f0c91013DCEa964E731f78665e (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x81D21c8f60dfD0f0c91013DCEa964E731f78665e
Processing contract: 0x9D2B3052f5A3c156A34FC32cD08E9F5501720ea4 (0x9D2B...0ea4)
Transactions pulled: 0
No valid transactions found for 0x9D2B3052f5A3c156A34FC32cD08E9F5501720ea4
Processing contract: 0x6e23447000a924f5CF6a5748A2F14c36b2C65aec (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x6e23447000a924f5CF6a5748A2F14c36b2C65aec
Processing contract: 0x58010Bc0CD6101c94EdcB1173B27745Bd8Fa46D7 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x58010Bc0CD6101c94EdcB1173B27745Bd8Fa46D7
Processing contract: 0x40fC79ABE0923A12a070285f8eED75E6bf71445f (SnapshotRegistry)
Transactions pulled: 0
No valid transactions found for 0x40fC79ABE0923A12a070285f8eED75E6bf71445f
Processing contract: 0x7813D94D8276fb1658e7fC842564684005515c9e (Swapper)
Transactions pulled: 0
No valid transactions found for 0x7813D94D8276fb1658e7fC842564684005515c9e
Processing contract: 0xCC6A0845165ae0868A04D1656673192A0D33af67 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xCC6A0845165ae0868A04D1656673192A0D33af67
Processing contract: 0xDF4513A7c0E611d7B36237CcF0c098733f28f680 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xDF4513A7c0E611d7B36237CcF0c098733f28f680
Processing contract: 0x6248E929E0AC57DD7812FFB33B4a30E85a0f99db (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x6248E929E0AC57DD7812FFB33B4a30E85a0f99db
Processing contract: 0x1aab4Ade343a2d80aE9b6e516D1e1f71E688fCe3 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0x1aab4Ade343a2d80aE9b6e516D1e1f71E688fCe3
Processing contract: 0x7FC56b3c11a5654E5f193fccEA480047aE52325b (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x7FC56b3c11a5654E5f193fccEA480047aE52325b
Processing contract: 0x4d75af94580c43bC7c403b46d335Dba82E81A49C (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x4d75af94580c43bC7c403b46d335Dba82E81A49C
Processing contract: 0xafDB48aa701eA15aD1d670B5fA65a84358e0C127 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0xafDB48aa701eA15aD1d670B5fA65a84358e0C127
Processing contract: 0xe16E7d93720B470C71e02CD2D483ba18aE0e3DF7 (PythOracle)
Transactions pulled: 0
No valid transactions found for 0xe16E7d93720B470C71e02CD2D483ba18aE0e3DF7
Processing contract: 0xd83b4031A325326109f2ab7444F6a6C008f5c462 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0xd83b4031A325326109f2ab7444F6a6C008f5c462
Processing contract: 0x0a71C167d6FBDb6721f37e1d543B4bAcCB76A9E0 (Reverter)
Transactions pulled: 0
No valid transactions found for 0x0a71C167d6FBDb6721f37e1d543B4bAcCB76A9E0
Processing contract: 0x3A7671201963fE50A06DA2D612bAb26FB24caF7d (PythOracle)
Transactions pulled: 0
No valid transactions found for 0x3A7671201963fE50A06DA2D612bAb26FB24caF7d
Processing contract: 0x675F8028De5cfbe48c8340e8FB079dFD075Bf539 (RedstoneCoreOracle)
Transactions pulled: 0
No valid transactions found for 0x675F8028De5cfbe48c8340e8FB079dFD075Bf539
Processing contract: 0x66F616de88EeCa5E1E3b0B6E9914A60A5c09927a (EdgeFactory)
Transactions pulled: 0
No valid transactions found for 0x66F616de88EeCa5E1E3b0B6E9914A60A5c09927a
Processing contract: 0x956C9b887cB8779140EED942fa91f51B13Bd1b86 (ChronicleOracle)
Transactions pulled: 0
No valid transactions found for 0x956C9b887cB8779140EED942fa91f51B13Bd1b86
Processing contract: 0xA9B11f86aEDB82309846C98d92Ef258988a84c8E (Swap)
Transactions pulled: 0
No valid transactions found for 0xA9B11f86aEDB82309846C98d92Ef258988a84c8E
Processing contract: 0x05df5bb999Bac668713122b83Fb5De75B6973377 (Extractor)
Transactions pulled: 0
No valid transactions found for 0x05df5bb999Bac668713122b83Fb5De75B6973377
Processing contract: 0x6FA8E73139E3e9dbcF3be9D3f185Ffbc2F58C957 (CrossAdapter)
Transactions pulled: 0
No valid transactions found for 0x6FA8E73139E3e9dbcF3be9D3f185Ffbc2F58C957
Processing contract: 0xfd63eED8Db6F5Bae46B2860C4B8a8a07eD8BF8bb (ChainlinkInfrequentOracle)
Transactions pulled: 0
No valid transactions found for 0xfd63eED8Db6F5Bae46B2860C4B8a8a07eD8BF8bb
Processing contract: 0xe322866b7290181Da7A1B9ad37f308519841Cb32 (ChainlinkOracle)
Transactions pulled: 0
No valid transactions found for 0xe322866b7290181Da7A1B9ad37f308519841Cb32
Processing contract: 0x75c1422C76cA92659FE3ca5a6a9Ec5089b10aF73 (RedstoneCoreOracle)
